<RecentFiles>
  <RecentFiles>
    <File id="98DB1184-9E9C-49A0-AA9D-D1635D093A8A/f:App.config" caret="0" fromTop="0" />
    <File id="98DB1184-9E9C-49A0-AA9D-D1635D093A8A/f:assemblyinfo.cs" caret="0" fromTop="0" />
    <File id="98DB1184-9E9C-49A0-AA9D-D1635D093A8A/f:Program.cs" caret="0" fromTop="0" />
    <File id="B638CFDF-E5B4-4C3C-A0D6-B07ABAC2F4CE/f:App.config" caret="0" fromTop="0" />
    <File id="B638CFDF-E5B4-4C3C-A0D6-B07ABAC2F4CE/f:App.xaml" caret="325" fromTop="9" />
    <File id="B638CFDF-E5B4-4C3C-A0D6-B07ABAC2F4CE/f:MainWindow.xaml" caret="1" fromTop="0" />
    <File id="98DB1184-9E9C-49A0-AA9D-D1635D093A8A/f:S3Util.cs" caret="3171" fromTop="72" />
    <File id="B638CFDF-E5B4-4C3C-A0D6-B07ABAC2F4CE/f:MainWindow.xaml.cs" caret="532" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="B638CFDF-E5B4-4C3C-A0D6-B07ABAC2F4CE/f:MainWindow.xaml.cs" caret="594" fromTop="18" />
  </RecentEdits>
</RecentFiles>
